viewing_id,listing_id,client_id,agent_id,result
213,1135,860,23,interested
214,1625,67,53,no_interest
215,1846,344,37,interested
216,475,395,31,interested
217,294,442,79,no_interest
218,471,517,36,interested
219,1613,822,4,no_interest
220,1950,774,73,no_show
221,530,465,1,interested
222,705,268,25,interested
223,1102,803,42,no_interest
224,1227,626,12,interested
225,704,497,62,no_interest
226,100,68,49,no_show
227,543,520,68,no_show
228,1139,689,37,no_interest
229,1598,698,32,interested
230,1970,1186,67,no_interest
231,525,342,47,interested
232,637,294,68,no_interest
233,664,508,57,no_interest
234,620,271,47,interested
235,62,983,72,no_show
236,1949,869,71,no_interest
237,1968,915,70,interested
238,1391,370,6,interested
239,1209,267,22,interested
240,1819,154,62,interested
241,1842,191,80,no_show
242,1851,668,72,no_interest
243,850,428,76,no_interest
244,1356,270,70,no_interest
245,1159,1075,62,interested
246,1814,1064,64,interested
247,1634,157,33,no_interest
248,1650,635,73,interested
249,838,356,74,no_interest
250,971,1183,51,interested
251,236,875,2,interested
252,1557,375,70,no_interest
253,14,965,1,interested
254,161,85,23,no_interest
255,640,694,11,interested
256,44,302,21,no_interest
257,1344,8,11,no_interest
258,1002,740,39,interested
259,557,137,51,interested
260,1021,282,9,interested
261,1819,552,52,no_interest
262,1791,956,41,no_interest
263,37,201,46,interested
264,1395,1170,58,interested
265,350,105,30,no_show
266,816,114,62,no_interest
267,1571,700,38,no_interest
268,1909,387,26,interested
269,1982,763,65,no_show
270,291,488,72,interested
271,1096,22,55,interested
272,181,532,43,no_interest
273,1218,315,30,interested
274,995,155,35,no_interest
275,1089,701,65,no_interest
276,1272,943,1,interested
277,91,219,73,no_interest
278,1248,990,17,interested
279,265,718,10,no_interest
280,95,245,72,interested
281,1483,723,17,interested
282,1444,306,73,no_interest
283,8,551,74,no_interest
284,405,977,75,interested
285,331,212,44,no_interest
286,1921,762,42,no_interest
287,159,880,28,no_interest
288,1323,909,11,interested
289,338,40,60,interested
290,1918,942,39,no_interest
291,227,635,24,interested
292,1661,958,31,no_interest
293,325,790,17,interested
294,164,1060,70,interested
295,144,365,39,no_interest
296,1951,963,58,interested
297,1893,890,60,no_interest
298,1807,529,39,interested
299,627,405,44,no_show
300,1276,948,67,no_interest
301,1237,771,47,no_interest
302,692,832,40,interested
303,1062,89,21,no_interest
304,1171,97,29,interested
305,1094,39,38,interested
306,965,1191,54,no_show
307,1284,63,7,no_interest
308,20,135,54,no_interest
309,990,468,62,no_interest
310,590,344,52,interested
311,1596,284,17,interested
312,1217,315,5,interested
313,1602,473,7,no_interest
314,174,550,8,no_show
315,1391,681,19,no_interest
316,223,233,59,interested
317,374,812,40,no_show
318,530,1007,43,no_interest
319,1986,27,2,no_interest
320,1069,545,17,no_show
321,1633,457,28,no_show
322,1251,1081,35,no_interest
323,628,336,21,no_interest
324,1306,497,42,no_interest
325,1402,851,62,no_interest
326,1633,169,46,interested
327,1219,41,22,interested
328,1576,335,39,no_interest
329,1597,484,52,interested
330,88,416,19,no_interest
331,33,1177,5,no_interest
332,1303,114,56,interested
333,929,833,9,no_show
334,1321,639,39,interested
335,1031,1002,32,no_interest
336,1446,666,41,interested
337,1922,108,37,interested
338,510,256,52,no_interest
339,1227,295,8,no_interest
340,908,745,35,no_show
341,461,403,40,no_show
342,1401,1177,52,no_interest
343,568,655,28,no_interest
344,1376,376,45,interested
345,961,1143,29,interested
346,406,509,66,interested
347,454,505,3,no_show
348,477,568,44,interested
349,1840,427,7,interested
350,472,867,40,interested
351,367,313,38,no_interest
352,1912,520,3,no_interest
353,1104,767,25,no_interest
354,940,323,8,interested
355,711,92,42,no_show
356,819,99,17,interested
357,271,669,13,no_interest
358,999,184,47,no_show
359,665,1095,64,interested
360,1204,547,7,interested
361,312,613,44,interested
362,146,162,76,no_interest
363,761,763,12,interested
364,477,1046,5,no_show
365,1579,1059,10,no_interest
366,1730,511,45,no_show
367,716,458,40,no_interest
368,521,141,79,no_interest
369,964,226,43,no_interest
370,1758,644,46,no_interest
371,249,804,56,no_interest
372,356,1055,17,no_show
373,839,504,3,no_interest
374,882,247,53,interested
375,1746,153,69,no_interest
376,1827,886,31,interested
377,19,2,59,no_interest
378,150,641,6,interested
379,113,644,78,no_interest
380,790,1026,46,no_interest
381,861,913,59,no_show
382,627,389,28,no_interest
383,866,50,65,interested
384,1568,78,14,interested
385,1877,583,54,no_interest
386,1740,103,28,no_interest
387,995,1052,68,no_interest
388,202,1102,77,interested
389,576,801,15,interested
390,498,1137,67,interested
391,1981,1041,61,no_interest
392,1503,722,12,no_interest
393,1403,724,54,no_show
394,94,718,5,no_interest
395,782,685,52,no_interest
396,1099,329,49,no_interest
397,1074,71,2,no_interest
398,320,1000,21,no_interest
399,1483,1135,15,no_interest
400,1933,595,58,interested
401,396,939,27,interested
402,580,37,60,no_interest
403,1490,59,69,interested
404,1575,820,78,no_interest
405,1812,1066,77,no_interest
406,1167,761,14,no_interest
407,710,582,78,no_interest
408,844,946,11,interested
409,985,540,73,interested
410,891,777,68,no_interest
411,856,921,48,interested
412,1150,692,63,no_show
413,173,871,39,interested
414,94,720,78,no_interest
415,1682,824,27,no_show
416,510,184,65,interested
417,1282,899,27,no_interest
418,301,34,5,interested
419,1084,709,55,interested
420,1620,439,31,no_interest
421,1441,977,62,no_interest
422,38,410,13,interested
423,1409,1142,62,interested
424,1604,330,54,interested
425,580,1122,62,no_interest
426,26,212,19,interested
427,118,284,48,no_show
428,595,691,42,interested
429,119,701,38,no_interest
430,65,1039,5,no_interest
431,1201,1128,27,no_interest
432,1016,823,59,interested
433,1045,980,18,interested
434,200,803,28,interested
435,1635,578,32,no_interest
436,1582,122,4,interested
437,163,597,29,interested
438,1260,630,80,no_show
439,37,1008,36,interested
440,1164,1160,53,interested
441,556,847,50,interested
442,1269,1017,25,interested
443,1069,774,21,interested
444,318,927,42,no_interest
445,115,9,22,interested
446,77,266,29,no_show
447,588,80,48,interested
448,959,925,14,interested
449,162,756,67,no_interest
450,90,538,14,no_show
451,1743,340,65,no_show
452,25,690,9,no_interest
453,884,89,70,no_interest
454,1741,369,28,no_interest
455,1000,1080,71,interested
456,565,996,79,interested
457,1141,782,25,no_interest
458,669,288,61,interested
459,662,1130,37,interested
460,319,31,19,interested
461,532,1138,20,interested
462,1115,805,25,no_interest
463,501,946,31,no_interest
464,615,752,6,interested
465,151,226,69,interested
466,313,779,49,no_interest
467,1664,250,34,no_interest
468,1238,510,74,no_interest
469,785,175,4,interested
470,1907,190,65,no_interest
471,1525,255,14,no_interest
472,1648,257,41,no_interest
473,775,293,39,no_interest
474,839,1148,71,no_interest
475,433,593,9,no_show
476,452,537,11,interested
477,406,143,67,interested
478,1934,1152,14,interested
479,1944,701,11,no_interest
480,475,321,41,no_interest
481,912,5,40,interested
482,79,1029,47,no_interest
483,1173,563,7,no_interest
484,1849,792,59,interested
485,1353,1031,59,no_interest
486,142,45,26,interested
487,1658,725,50,interested
488,971,257,20,no_interest
489,1355,968,77,interested
490,112,932,35,interested
491,440,922,34,interested
492,1285,1190,79,no_show
493,1076,922,1,no_interest
494,471,506,78,interested
495,469,806,79,interested
496,381,829,39,interested
497,1707,790,3,interested
498,874,924,45,interested
499,134,1140,6,interested
500,1896,813,31,interested
501,1714,75,11,interested
502,1094,832,43,interested
503,1612,194,22,interested
504,812,77,50,no_show
505,44,126,36,no_interest
506,1947,1068,52,no_interest
507,616,1150,49,no_interest
508,1303,1196,67,no_interest
509,1042,517,67,interested
510,25,505,52,no_interest
511,52,110,59,no_interest
512,9,148,57,no_interest
513,1958,455,62,interested
514,1859,635,77,interested
515,414,76,57,no_interest
516,227,152,57,interested
517,1441,867,7,no_show
518,570,49,22,no_show
519,549,587,38,interested
520,1991,731,43,no_interest
521,867,917,36,interested
522,478,1063,39,no_interest
523,1496,834,44,interested
524,332,469,73,no_show
525,984,55,28,no_interest
526,738,500,1,no_show
527,1551,114,40,no_interest
528,1633,1200,75,interested
529,1284,828,45,interested
530,791,229,79,no_interest
531,1703,935,31,interested
532,931,444,73,no_show
533,1564,876,20,interested
534,1015,312,26,no_interest
535,1663,1148,45,no_interest
536,771,675,32,no_interest
537,315,982,50,no_interest
538,1360,190,34,no_interest
539,1896,495,36,no_interest
540,1621,255,62,no_show
541,800,902,5,no_interest
542,749,746,72,no_interest
543,979,469,41,no_interest
544,257,243,16,interested
545,695,51,51,no_interest
546,1204,1142,79,interested
547,1796,760,34,interested
548,821,428,76,no_interest
549,1221,918,2,interested
550,607,672,47,no_interest
551,1735,473,77,no_interest
552,514,271,61,no_interest
553,203,1108,51,interested
554,1531,1195,20,interested
555,259,113,43,interested
556,1893,356,50,no_show
557,15,99,11,no_interest
558,1631,228,8,interested
559,670,869,10,no_interest
560,1733,1199,59,interested
561,529,517,80,no_interest
562,168,286,12,no_show
563,3,97,72,no_interest
564,1342,396,68,no_show
565,1364,769,74,no_interest
566,1566,1149,52,no_interest
567,403,447,10,interested
568,1363,538,68,interested
569,1385,955,32,no_interest
570,846,744,41,no_interest
571,144,284,17,no_show
572,1582,1087,71,interested
573,287,43,53,interested
574,168,1078,51,no_interest
575,249,985,50,interested
576,1290,458,4,interested
577,847,537,15,no_interest
578,894,489,55,no_interest
579,649,136,53,no_interest
580,890,561,2,no_interest
581,302,462,74,no_interest
582,1461,1171,30,no_interest
583,704,287,69,interested
584,1817,824,59,no_show
585,359,780,78,interested
586,1195,533,78,no_interest
587,1163,658,22,no_show
588,642,379,79,no_interest
589,527,529,39,no_interest
590,571,509,55,no_interest
591,1495,1111,56,no_interest
592,1787,238,10,interested
593,1989,456,29,interested
594,528,50,78,no_interest
595,51,657,72,no_interest
596,175,684,41,no_interest
597,1217,115,50,no_interest
598,342,987,68,no_interest
599,1249,107,22,no_show
600,1182,201,20,interested
601,1495,546,50,no_show
602,959,345,15,no_interest
603,1816,813,51,no_interest
604,444,299,25,interested
605,609,149,69,no_interest
606,359,655,45,no_interest
607,1208,1163,63,no_interest
608,466,933,74,interested
609,1702,736,63,no_show
610,647,710,9,no_interest
611,1318,300,33,no_interest
612,552,175,10,interested
613,1384,444,51,no_show
614,934,25,28,no_interest
615,872,304,46,interested
616,1338,949,56,interested
617,329,748,72,interested
618,1742,329,27,interested
619,1632,30,70,interested
620,815,511,5,no_interest
621,1041,300,74,no_show
622,1287,518,72,interested
623,956,458,22,no_interest
624,81,967,67,no_interest
625,171,352,57,interested
626,875,724,38,no_interest
627,306,377,1,no_interest
628,14,132,79,no_interest
629,47,1128,38,interested
630,963,519,9,no_interest
631,1468,329,63,no_interest
632,881,429,51,interested
633,322,671,46,interested
634,1402,40,3,no_show
635,1813,166,5,no_interest
636,1267,622,69,no_interest
637,1455,264,17,no_interest
638,355,426,7,interested
639,857,22,58,interested
640,493,660,5,interested
641,1340,1084,30,interested
642,1853,390,35,no_interest
643,1797,563,26,no_show
644,678,420,74,interested
645,891,1174,19,no_interest
646,1148,62,78,interested
647,852,812,29,interested
648,1721,874,79,interested
649,1144,966,40,interested
650,423,3,33,interested
651,1864,518,9,no_show
652,798,204,56,interested
653,1189,951,1,interested
654,1120,589,38,no_interest
655,679,1132,4,interested
656,1493,195,63,no_interest
657,293,1189,53,no_interest
658,349,1057,1,no_interest
659,606,197,16,interested
660,651,38,79,no_show
661,836,1174,54,interested
662,1473,400,16,interested
663,333,679,48,interested
664,501,334,18,no_interest
665,1132,99,42,no_interest
666,1123,396,59,no_interest
667,1303,623,31,interested
668,556,118,40,no_interest
669,829,358,44,no_interest
670,1386,407,77,interested
671,1581,219,12,interested
672,676,326,42,interested
673,1405,892,24,no_interest
674,1443,1113,71,no_interest
675,824,83,29,interested
676,912,566,69,no_interest
677,1986,488,3,interested
678,1974,735,69,no_show
679,1040,15,76,no_interest
680,1714,1114,56,interested
681,1821,634,17,interested
682,1829,451,48,no_show
683,673,605,47,no_interest
684,371,93,42,no_interest
685,723,1155,53,no_interest
686,912,1016,77,no_interest
687,1747,181,14,no_interest
688,1609,920,76,no_interest
689,458,38,40,no_interest
690,958,844,19,no_interest
691,513,666,14,interested
692,797,2,71,no_interest
693,1828,731,68,no_interest
694,1867,80,14,no_show
695,1351,344,24,interested
696,421,413,49,no_interest
697,1219,770,8,interested
698,1053,401,35,no_interest
699,1395,145,17,no_interest
700,1302,1184,67,no_interest
701,1478,466,1,no_interest
702,1886,1016,36,interested
703,217,240,32,no_interest
704,1172,982,74,no_show
705,1732,260,60,interested
706,1857,673,51,no_show
707,1869,452,28,no_interest
708,995,1108,67,no_interest
709,1808,299,66,interested
710,1317,1149,79,no_interest
711,1050,215,70,no_interest
712,529,481,74,no_interest
713,1427,498,7,no_interest
714,1837,1165,2,no_interest
715,964,486,64,no_interest
716,1261,1193,79,no_interest
717,1931,609,36,interested
718,1401,518,40,interested
719,1741,89,58,no_interest
720,1855,349,55,interested
721,1312,704,37,no_interest
722,610,926,46,no_show
723,224,801,4,no_show
724,1503,531,32,interested
725,1336,1056,27,no_show
726,1057,675,73,no_interest
727,947,1173,55,interested
728,1752,644,58,no_interest
729,457,1018,43,no_interest
730,1634,1131,10,interested
731,1078,634,28,no_show
732,1387,80,63,no_interest
733,1421,432,8,no_show
734,1336,201,60,no_interest
735,795,193,25,interested
736,53,6,63,no_interest
737,447,795,75,interested
738,391,405,65,interested
739,28,484,25,no_interest
740,1204,697,17,no_show
741,683,89,24,interested
742,1567,284,51,interested
743,325,940,31,interested
744,1375,678,16,interested
745,923,320,34,no_interest
746,110,386,18,no_show
747,504,549,62,no_interest
748,599,869,79,interested
749,69,1199,32,no_interest
750,643,754,45,no_interest
751,86,305,5,interested
752,233,964,33,interested
753,857,634,34,no_show
754,1624,739,73,interested
755,963,803,15,no_interest
756,221,1129,73,interested
757,1358,191,19,no_interest
758,1500,30,54,interested
759,897,830,14,no_show
760,346,307,70,no_interest
761,1344,55,47,interested
762,581,859,72,no_interest
763,509,9,33,interested
764,664,697,75,interested
765,259,836,28,no_interest
766,878,14,64,no_interest
767,1574,1104,78,no_interest
768,639,444,30,no_interest
769,1000,840,25,no_interest
770,1231,127,34,no_interest
771,842,73,4,no_interest
772,1422,501,52,no_interest
773,1477,292,55,no_show
774,1153,36,24,no_show
775,377,307,8,no_interest
776,768,691,3,no_interest
777,938,77,56,no_interest
778,1876,947,4,no_show
779,138,698,14,interested
780,115,425,75,no_interest
781,518,634,79,interested
782,894,975,21,no_show
783,784,374,10,no_interest
784,397,487,30,no_interest
785,1301,149,77,interested
786,1884,774,79,interested
787,6,691,29,interested
788,175,327,23,no_show
789,87,114,72,interested
790,298,1047,30,no_interest
791,911,573,24,no_interest
792,111,647,37,no_interest
793,664,1006,70,no_interest
794,912,342,71,no_show
795,128,820,25,interested
796,1420,1062,4,no_show
797,343,864,74,no_interest
798,1847,597,34,no_interest
799,859,749,65,no_interest
800,282,555,63,no_interest
801,1730,1163,54,no_interest
802,1684,40,55,no_show
803,1948,544,57,interested
804,1286,527,44,interested
805,945,446,58,no_interest
806,1424,514,61,no_interest
807,1856,1099,34,interested
808,8,559,54,interested
809,959,939,7,no_show
810,177,292,79,no_interest
811,1243,930,20,no_interest
812,318,817,67,interested
813,1227,280,66,no_interest
814,301,822,10,no_interest
815,1549,774,33,interested
816,55,3,44,interested
817,1010,153,67,no_show
818,69,686,50,no_interest
819,815,1112,66,interested
820,413,153,52,interested
821,967,1183,48,no_interest
822,296,955,75,no_interest
823,1839,253,23,no_interest
824,538,274,72,no_interest
825,488,765,35,interested
826,817,37,11,no_interest
827,176,1140,34,no_interest
828,1070,902,1,no_show
829,243,966,1,no_interest
830,1597,820,63,no_show
831,211,752,22,interested
832,958,212,8,no_interest
833,585,120,37,interested
834,870,1123,75,interested
835,907,777,58,no_interest
836,1328,602,53,interested
837,110,671,9,interested
838,1898,1169,1,interested
839,961,105,14,no_interest
840,1510,742,4,no_interest
841,25,763,7,interested
842,1363,592,73,no_interest
843,1406,471,80,interested
844,168,25,23,no_interest
845,1814,964,47,no_show
846,1620,970,35,no_interest
847,1382,684,30,no_show
848,865,659,77,no_show
849,925,634,33,no_interest
850,343,710,20,interested
851,1389,529,22,interested
852,171,829,37,interested
853,1595,433,57,interested
854,1928,751,12,no_show
855,385,489,59,no_show
856,1255,471,57,no_interest
857,1631,810,74,no_interest
858,1407,917,49,no_interest
859,1523,772,1,no_interest
860,656,704,64,no_interest
861,1656,938,39,no_interest
862,96,744,67,interested
863,1482,801,67,no_interest
864,564,559,76,no_interest
865,1056,120,28,no_show
866,1633,692,65,no_interest
867,581,93,46,no_interest
868,544,678,4,no_interest
869,1183,1143,56,interested
870,530,766,32,interested
871,1995,904,76,interested
872,1846,239,12,no_interest
873,117,1062,48,no_interest
874,1765,146,69,interested
875,1388,869,66,no_interest
876,1369,659,77,interested
877,340,157,32,interested
878,1182,844,16,no_interest
879,430,108,59,no_interest
880,407,564,69,interested
881,1556,82,20,interested
882,1759,858,34,interested
883,1262,1015,18,interested
884,1744,680,38,no_interest
885,336,1177,67,no_show
886,1899,992,71,no_show
887,1471,289,9,no_show
888,1648,578,61,no_show
889,524,1106,36,no_interest
890,792,11,38,interested
891,508,934,14,no_interest
892,1122,517,61,no_show
893,1802,370,11,interested
894,161,939,24,no_interest
895,1097,98,35,interested
896,296,371,55,no_interest
897,1931,877,80,no_show
898,1062,932,76,no_show
899,1075,945,61,interested
900,571,675,66,interested
901,926,604,9,interested
902,9,237,79,no_show
903,279,1191,28,no_interest
904,1824,7,43,no_show
905,891,373,59,interested
906,132,1191,27,interested
907,1835,511,67,no_interest
908,228,314,36,no_interest
909,1082,587,38,no_interest
910,497,865,45,no_interest
911,1887,144,47,no_interest
912,1646,824,18,no_interest
913,1437,492,8,no_show
914,1662,954,4,no_interest
915,687,517,67,interested
916,648,476,14,interested
917,269,268,58,no_interest
918,614,495,32,interested
919,1715,902,23,no_interest
920,1872,1008,9,no_interest
921,1302,332,37,interested
922,1787,722,54,interested
923,129,216,17,no_interest
924,430,1114,2,no_interest
925,1736,381,72,no_show
926,1106,98,51,no_interest
927,654,612,45,no_interest
928,1046,679,66,no_interest
929,475,725,56,interested
930,1707,608,11,no_interest
931,59,339,71,no_interest
932,361,694,18,interested
933,351,1072,70,interested
934,1197,85,41,no_interest
935,1257,559,50,no_interest
936,1464,1078,40,interested
937,1028,321,69,no_show
938,920,74,43,interested
939,497,163,29,no_interest
940,344,1107,72,no_show
941,943,187,22,interested
942,327,35,27,no_show
943,1935,782,67,no_interest
944,601,260,57,no_show
945,1534,985,70,interested
946,876,1110,44,interested
947,295,1084,60,no_interest
948,60,499,20,interested
949,1870,990,58,no_interest
950,1703,551,57,no_show
951,1960,15,53,interested
952,1100,467,29,interested
953,1297,711,48,no_interest
954,701,871,23,interested
955,1332,265,58,no_interest
956,1462,75,8,interested
957,437,696,68,interested
958,1197,963,28,interested
959,258,947,29,no_interest
960,1371,260,22,no_interest
961,1671,918,3,interested
962,335,522,6,no_interest
963,1989,313,43,interested
964,595,841,67,no_interest
965,1618,457,75,no_interest
966,1828,939,5,interested
967,213,852,62,no_show
968,1101,142,47,no_interest
969,863,585,52,no_show
970,943,477,68,interested
971,1612,704,49,no_interest
972,609,571,66,no_interest
973,1839,542,56,no_interest
974,468,425,24,no_interest
975,1278,145,21,interested
976,1234,677,46,no_interest
977,1881,897,4,interested
978,1739,867,21,interested
979,1260,537,41,no_interest
980,1215,572,21,no_interest
981,66,1000,53,interested
982,1137,662,27,interested
983,264,97,29,no_show
984,502,1180,66,interested
985,241,495,65,no_interest
986,1776,770,19,no_interest
987,508,729,55,no_interest
988,110,657,71,no_interest
989,156,79,70,no_interest
990,1939,240,47,no_interest
991,424,937,36,no_interest
992,405,668,52,no_interest
993,265,922,63,interested
994,1571,944,10,no_show
995,1897,781,47,no_interest
996,1352,754,60,no_interest
997,1191,606,46,no_show
998,698,1164,44,no_interest
999,760,754,4,no_show
1000,664,492,50,interested
1001,1455,170,57,interested
1002,1053,747,37,no_show
1003,1146,460,80,interested
1004,329,641,17,no_interest
1005,1358,752,19,no_interest
1006,127,929,68,no_interest
1007,1026,336,10,interested
1008,642,198,9,no_interest
1009,1454,379,12,interested
1010,1859,767,63,interested
1011,606,655,20,interested
1012,419,83,18,no_interest
1013,790,537,60,interested
1014,1051,1121,19,interested
1015,117,387,47,no_interest
1016,496,353,12,no_interest
1017,1512,583,37,interested
1018,1439,355,75,interested
1019,1583,894,30,interested
1020,1712,46,74,interested
1021,361,182,71,no_show
1022,741,338,46,no_interest
1023,650,1194,73,interested
1024,56,579,62,no_interest
1025,518,182,18,no_interest
1026,1343,485,20,interested
1027,833,17,12,no_interest
1028,1218,179,15,interested
1029,620,478,34,no_interest
1030,1455,752,61,interested
1031,439,886,23,no_show
1032,876,1120,54,interested
1033,1011,490,38,no_interest
1034,238,239,20,interested
1035,339,177,27,no_interest
1036,459,81,12,interested
1037,1760,626,72,interested
1038,1266,1077,78,interested
1039,1117,1082,9,no_interest
1040,1388,845,39,no_interest
1041,324,386,15,no_interest
1042,221,1180,76,interested
1043,316,144,28,interested
1044,804,1151,27,interested
1045,1965,311,30,no_interest
1046,1805,817,63,interested
1047,616,142,62,interested
1048,1758,446,71,no_show
1049,189,236,65,no_interest
1050,982,596,5,interested
1051,1776,62,15,interested
1052,422,326,3,no_interest
1053,510,558,34,no_interest
1054,881,57,64,interested
1055,1832,1064,61,no_interest
1056,707,119,64,no_interest
1057,1539,315,46,no_interest
1058,1338,941,20,interested
1059,1691,773,27,interested
1060,54,402,64,no_show
1061,1032,158,12,no_interest
1062,1747,113,41,no_interest
1063,1414,901,4,no_show
1064,1556,1175,79,interested
1065,1581,422,8,no_interest
1066,1782,946,3,interested
1067,1217,576,52,no_show
1068,1767,813,51,no_interest
1069,503,281,32,interested
1070,945,122,4,no_interest
1071,1521,652,67,no_interest
1072,1601,55,75,no_interest
1073,1870,135,36,no_interest
1074,1146,862,26,interested
1075,443,611,28,no_interest
1076,1637,832,44,no_show
1077,1594,1006,38,interested
1078,1426,1110,68,no_interest
1079,1277,351,32,no_interest
1080,1229,11,74,no_interest
1081,292,1075,42,no_show
1082,1718,290,48,no_interest
1083,692,562,46,interested
1084,1783,231,28,no_interest
1085,235,1180,54,no_interest
1086,1974,440,40,no_interest
1087,339,482,55,no_interest
1088,1149,423,71,no_interest
1089,401,812,73,no_interest
